"","taxa_id","Kingdom","Phylum","Class","Orders","Family","Genus","Species","common_name","RecordsWithDenominators","NeoplasiaWithDenominators","NeoplasiaPrevalence","X.","MalignancyKnown","Malignant","MalignancyPrevalence","PropMalignant","Benign","BenignPrevalence","PropBenign","X..","RecordsFromAllSources","NeoplasiaFromAllSources","Necropsies","X.Sources","X...","litter_size","litters_year","interbirth_interval","metabolic_rate","female_maturity","male_maturity","Gestation","Weaning","Infancy","birth_weight","weaning_weight","adult_weight","growth_rate","max_longevity","Male","MaleNeoplasia","MaleMalignant","Female","FemaleNeoplasia","FemaleMalignant"
"3",4,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Damaliscus","Damaliscus pygargus",NA,13,4,0.307692308,"-",5,2,0.153846154,0.6,2,0.153846154,0.4,"-",14,5,13,7,"-",1.2,1.1,12,-1,23.241288625904,20.4063116370809,7.98816568047337,4.99671268902038,4.99671268902038,6792,21189.56,84500,0.0056,276,4,0,0,5,3,2
"44",90,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Addax","Addax nasomaculatus","Addax",30,5,0.166666667,"-",5,4,0.133333333,0.8,1,0.033333333,0.2,"-",30,5,30,9,"-",-1,1.1,11.67,-1,35.0098619329389,-1,9.27021696252466,6.50887573964497,6.50887573964497,5600,-1,92500,-1,336,13,1,1,15,4,3
"50",98,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Aepyceros","Aepyceros melampus",NA,25,2,0.08,"-",2,2,0.08,1,0,0,0,"-",25,2,25,3,"-",0.98,1.1,12,-1,14.9901380670611,12.9848783694938,6.50887573964497,5.48980933596318,5.48980933596318,5550,15900,52500,0.0043,307.2,7,1,1,15,1,1
"82",147,"Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Alces","Alces alces",NA,15,0,0,"-",0,0,0,NA,0,0,NA,"-",15,0,15,1,"-",1.3,1.235,12,-1,24.6877054569362,20.1183431952663,7.98816568047337,3.28731097961867,3.28731097961867,12844,94000,386000,0.0039,324,0,0,0,0,0,0
"242",407,"Animalia","Chordata","Mammalia",NA,"Antilocapridae","Antilocapra","Antilocapra americana","Peninsular Pronghorn",38,3,0.078947368,"-",2,2,0.052631579,1,0,0,0,"-",38,3,38,8,"-",1.93,-1,12,8960,17.9815910585141,17.9815910585141,7.72518080210388,2.99145299145299,2.99145299145299,3000,8900,46100,0.0083,186,9,2,2,8,0,0
"408",727,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Bos","Bos taurus","Cattle",12,1,0.083333333,"-",2,1,0.083333333,1,0,0,0,"-",13,2,12,8,"-",-1,-1,-1,-1,18.0144641683103,24.8241288625904,9.10585141354372,6.00394477317554,6.00394477317554,10433,-1,750000,0.0031,240,2,0,0,5,1,1
"551",949,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Capra","Capra falconeri",NA,13,3,0.230769231,"-",3,1,0.076923077,0.333333333,2,0.153846154,0.666666667,"-",13,3,13,4,"-",1.73,-1,-1,-1,24.4904667981591,33.3662064431295,5.35831689677843,5.48980933596318,5.48980933596318,-1,-1,41000,-1,229.2,4,1,0,8,2,1
"552",950,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Capra","Capra hircus","San Clemente Goat",117,37,0.316239316,"-",46,16,0.136752137,0.47826087,20,0.170940171,0.52173913,"-",127,47,117,29,"-",1.5,1.1,14.83,-1,13.3464825772518,22.5180802103879,5.09533201840894,5.25969756738987,5.25969756738987,2250,-1,61000,0.0041,249.6,51,18,8,51,17,7
"554",952,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Capra","Capra nubiana","Nubian Ibex",35,1,0.028571429,"-",1,0,0,0,1,0.028571429,1,"-",35,1,35,3,"-",1.11,0.8,1.41889117,-1,26.8826429980276,41.2886259040105,4.93096646942801,7.50394477317554,7.50394477317554,2791.43,15691.695,46250,-1,268.8,9,0,0,24,1,0
"611",1070,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Cephalophus","Cephalophus silvicultor",NA,13,3,0.230769231,"-",3,2,0.153846154,0.666666667,1,0.076923077,0.333333333,"-",13,3,13,7,"-",-1,1.2,10.06,-1,-1,-1,5.42406311637081,1.2491781722551,1.2491781722551,2400,20512.5,62000,-1,270,6,2,2,7,1,0
"644",1112,"Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Cervus","Cervus nippon","Sika Deer",15,3,0.2,"-",3,3,0.2,1,0,0,0,"-",15,3,15,5,"-",1.02,-1,-1,-1,16.4365548980934,16.4365548980934,6.90335305719921,5.65417488494412,5.65417488494412,5750,28590,42000,-1,315.6,4,0,0,10,3,3
"797",1407,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Connochaetes","Connochaetes gnou",NA,16,0,0,"-",0,0,0,NA,0,0,NA,"-",16,0,16,1,"-",1.01,-1,-1,-1,25.0821827744905,31.7432610124918,8.51413543721236,7.49506903353057,7.49506903353057,11000,-1,132250,-1,261.6,0,0,0,0,0,0
"798",1408,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Connochaetes","Connochaetes taurinus",NA,12,0,0,"-",1,0,0,0,0,0,1,"-",13,1,12,6,"-",0.98,1.1,12,26460,13.5108481262327,29.9802761341223,8.31689677843524,9.13872452333991,9.13872452333991,18125,51125.665,164500,0.0026,291.6,3,0,0,9,0,0
"1081",1828,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Eudorcas","Eudorcas thomsonii","Thompsons Gazelle",29,6,0.206896552,"-",6,4,0.137931034,0.666666667,2,0.068965517,0.333333333,"-",29,6,29,11,"-",-1,1.5,6.25,-1,11.9986850756082,13.7534516765286,5.58842866535174,3.35305719921105,3.35305719921105,2600,-1,25000,-1,240,8,2,1,15,3,2
"1189",1971,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Gazella","Gazella spekei",NA,22,2,0.090909091,"-",2,1,0.045454545,0.5,1,0.045454545,0.5,"-",22,2,22,6,"-",-1,1.46,6.74,-1,16.7981591058514,13.2547666009204,6.47600262984878,-1,45.7105,1253.33,-1,20000,-1,152.04,9,2,1,8,0,0
"1213",2004,"Animalia","Chordata","Mammalia","Artiodactyla","Giraffidae","Giraffa","Giraffa camelopardalis","Baringo Giraffe",30,3,0.1,"-",8,2,0.066666667,0.875,1,0.033333333,0.125,"-",35,8,30,16,"-",1.29,0.5,20.38,-1,42.0118343195266,54.043392504931,15.0230111768573,4.99671268902038,4.99671268902038,58500,-1,8e+05,-1,474,12,1,1,13,2,1
"1330",2264,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Hippotragus","Hippotragus niger",NA,18,5,0.277777778,"-",10,5,0.277777778,1,0,0,0,"-",23,10,18,8,"-",-1,1.1,12,-1,25.2465483234714,38.9217619986851,8.9086127547666,7.00197238658777,7.00197238658777,16375,-1,225000,-1,266.4,3,0,0,15,5,5
"1424",2431,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Kobus","Kobus ellipsiprymnus","Waterbuck",15,6,0.4,"-",5,2,0.133333333,0.4,3,0.2,0.6,"-",15,6,15,6,"-",1.05,1.1,12,26700,25.34516765286,46.8915187376726,8.67850098619329,7.00197238658777,7.00197238658777,9000,-1,175333,-1,360,0,0,0,13,6,2
"1426",2433,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Kobus","Kobus megaceros",NA,15,3,0.2,"-",2,1,0.066666667,0.5,1,0.066666667,0.5,"-",15,3,15,4,"-",-1,-1,11.6,-1,23.9973701512163,23.9973701512163,7.72518080210388,-1,73,5100,-1,90000,-1,253.2,7,2,0,5,0,0
"1442",2462,"Animalia","Chordata","Mammalia","Artiodactyla","Camelidae","Lama","Lama glama","Llama",34,10,0.294117647,"-",11,5,0.147058824,0.545454545,4,0.117647059,0.454545455,"-",36,12,34,16,"-",-1,0.685,1.499657769,-1,26.2984878369494,26.2984878369494,10.8481262327416,4.99671268902038,4.99671268902038,11000,29000,140000,-1,346.8,8,3,1,16,6,4
"1538",2601,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Litocranius","Litocranius walleri","Southern Gerenuk",53,5,0.094339623,"-",3,2,0.037735849,0.666666667,1,0.018867925,0.333333333,"-",53,5,53,11,"-",-1,1.35,7.92,-1,11.801446416831,27.6732412886259,6.70611439842209,7.922419460881,7.922419460881,-1,-1,43500,-1,207.6,19,0,0,31,5,2
"1609",2710,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Madoqua","Madoqua guentheri",NA,11,1,0.090909091,"-",1,1,0.090909091,1,0,0,0,"-",11,1,11,2,"-",0.98,-1,-1,-1,4.55621301775148,4.55621301775148,5.85141354372124,2.76134122287968,2.76134122287968,681.67,2825.5,4550,-1,210,5,0,0,6,1,1
"1638",2768,"Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Mazama","Mazama americana",NA,14,0,0,"-",0,0,0,NA,0,0,NA,"-",14,0,14,4,"-",1.3,-1,-1,-1,12.9848783694938,11.9986850756082,7.39644970414201,5.98290598290598,5.98290598290598,538.5,-1,33000,-1,205.2,7,0,0,5,0,0
"1713",2878,"Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Muntiacus","Muntiacus muntjak",NA,10,1,0.1,"-",1,1,0.1,1,0,0,0,"-",10,1,10,6,"-",1.17,1.35,7.92,-1,8.94148586456279,10.913872452334,6.90335305719921,2.00525969756739,2.00525969756739,1223,-1,21000,-1,225.6,3,0,0,4,1,1
"1714",2879,"Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Muntiacus","Muntiacus reevesi",NA,17,1,0.058823529,"-",0,0,0,NA,0,0,NA,"-",17,1,17,10,"-",0.98,1.5,7.07,-1,9.00723208415516,9.70151216305062,6.54174884944116,-1,28.456,1050,-1,18000,-1,278.4,6,0,0,10,1,0
"1753",2926,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Nanger","Nanger dama","Addras Gazelle",50,8,0.16,"-",7,2,0.04,0.428571429,4,0.08,0.571428571,"-",51,9,50,10,"-",-1,1.56,5.98,-1,3.59500328731098,3.59500328731098,6.83760683760684,-1,10.936,-1,-1,73000,-1,231.6,7,1,0,39,6,1
"1754",2927,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Gazella","Nanger granti",NA,13,0,0,"-",0,0,0,NA,0,0,NA,"-",13,0,13,3,"-",-1,-1,-1,-1,8.25115055884287,8.2120315581854,6.4431295200526,-1,25.0405,5602.5,-1,67000,-1,236.4,4,0,0,8,0,0
"1822",3027,"Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Odocoileus","Odocoileus virginianus",NA,12,1,0.083333333,"-",1,1,0.083333333,1,0,0,0,"-",12,1,12,8,"-",1.57,1.2,9.99,-1,10.1577909270217,13.7080867850099,6.50887573964497,4.24063116370809,4.24063116370809,3000,36000,87000,0.007,276,3,1,1,7,0,0
"1824",3033,"Animalia","Chordata","Mammalia","Artiodactyla","Giraffidae","Okapia","Okapia johnstoni",NA,18,2,0.111111111,"-",0,0,0,NA,0,0,NA,"-",18,2,18,9,"-",0.98,0.8,-1,-1,19.0006574621959,25.9697567389875,15.0558842866535,6.37738330046022,6.37738330046022,16000,77000,225000,-1,402,7,0,0,11,2,0
"1853",3077,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Oryx","Oryx dammah",NA,18,2,0.111111111,"-",19,1,0.055555556,0.157894737,1,0.055555556,0.842105263,"-",35,19,18,7,"-",-1,1.89,0.607200548,-1,21.0059171597633,18.0802103879027,8.11965811965812,1.9723865877712,1.9723865877712,10317,-1,177500,-1,330,5,0,0,10,1,1
"1854",3078,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Oryx","Oryx leucoryx","Arabian Oryx",27,2,0.074074074,"-",7,1,0.037037037,0.142857143,1,0.037037037,0.857142857,"-",32,7,27,8,"-",-1,1.33,0.607200548,-1,26.1012491781722,18.0802103879027,7.98816568047337,4.50361604207758,4.50361604207758,3850,-1,121350,-1,249.6,5,0,0,12,1,1
"1868",3100,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Ovis","Ovis aries","Sheep",87,24,0.275862069,"-",24,16,0.183908046,0.666666667,8,0.091954023,0.333333333,"-",87,24,87,24,"-",1.58,1.1,12,-1,18.0144641683103,30.0460223537147,4.79947403024326,5.98290598290598,5.98290598290598,2370,17500,80000,-1,273.6,24,7,5,42,13,8
"1869",3101,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Ovis","Ovis canadensis","Big Horn Sheep",30,2,0.066666667,"-",1,0,0,0,1,0.033333333,1,"-",30,2,30,7,"-",1.16,1.1,12,22100,23.241288625904,24.6219592373439,5.91715976331361,4.99671268902038,4.99671268902038,4400,28000,70275,0.0031,247.2,9,0,0,17,1,0
"2247",3640,"Animalia","Chordata","Mammalia","Artiodactyla","Cervidae","Rangifer","Rangifer tarandus","Caribou",34,4,0.117647059,"-",6,2,0.058823529,0.333333333,2,0.058823529,0.666666667,"-",36,6,34,9,"-",1.1,1.1,12,-1,21.7619986850756,22.353714661407,7.49506903353057,3.94477317554241,3.94477317554241,6500,20000,101250,0.0047,261.6,5,1,0,5,0,0
"2541",4101,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Taurotragus","Taurotragus derbianus",NA,21,1,0.047619048,"-",1,1,0.047619048,1,0,0,0,"-",21,1,21,2,"-",-1,1.14,0.926762491,-1,36.3905325443787,24.8241288625904,8.67850098619329,5.98290598290598,5.98290598290598,30889.05,96495.55,680000,-1,243.6,9,0,0,10,1,1
"2633",4233,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Tragelaphus","Tragelaphus eurycerus","Eastern Bongo",18,3,0.166666667,"-",8,0,0,0,3,0.166666667,1,"-",23,8,18,11,"-",-1,0.7,-1,-1,26.4957264957265,30.0460223537147,9.46745562130177,-1,86,19800,-1,307500,-1,262.8,8,0,0,8,3,0
"2634",4234,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Tragelaphus","Tragelaphus imberbis",NA,16,0,0,"-",0,0,0,NA,0,0,NA,"-",16,0,16,5,"-",-1,1.3,8.51,-1,16.5680473372781,16.5680473372781,7.72518080210388,9.00723208415516,9.00723208415516,6000,-1,82500,0.0095,237.6,6,0,0,6,0,0
"2637",4238,"Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Tragelaphus","Tragelaphus strepsiceros","Kudu",48,3,0.0625,"-",2,0,0,0,2,0.041666667,1,"-",48,3,48,11,"-",-1,1.1,12,-1,16.9953977646285,21.8731097961867,7.49506903353057,6.01577909270217,6.01577909270217,15000,-1,217500,-1,282,16,0,0,19,3,0
